date,id
2021-08-24-13-40-36,5
2021-08-24-13-40-36,6
2021-08-24-13-40-36,7
2021-08-24-13-40-36,10
2021-08-24-13-40-36,22
2021-08-24-13-40-36,23
2021-08-24-13-40-36,34
2021-08-24-13-40-36,37
2021-08-24-13-40-36,43
2021-08-24-13-40-36,71
2021-08-24-13-40-36,79
2021-08-24-13-40-36,83
2021-08-24-13-40-36,91
2021-08-24-13-40-36,108
2021-08-24-13-40-36,116
2021-08-24-13-40-36,142
2021-08-24-13-40-36,154
2021-08-24-13-40-36,169
2021-08-24-13-40-36,189
2021-08-24-13-40-36,192
2021-08-24-13-40-36,198
2021-08-24-13-40-36,199
2021-08-24-13-40-36,216
2021-08-24-13-40-36,218
2021-08-24-13-40-36,222
2021-08-24-13-40-36,225
2021-08-24-13-40-36,243
2021-06-30-18-52,6
2021-07-02-21-25,3
2021-07-02-21-42,2
2021-07-02-21-42,8
2021-07-03-14-52,1
2021-07-03-14-52,12
2021-07-03-14-52,32
2021-07-03-14-52,38
2021-07-03-14-52,45
2021-07-03-14-52,66
2021-07-03-14-52,85
2021-07-03-14-52,88
2021-07-03-14-52,89
2021-07-03-14-52,113
2021-07-03-14-52,140
2021-07-03-14-52,143
2021-07-03-14-52,155
2021-07-03-14-52,171
2021-07-03-14-52,175
2021-07-03-14-52,187
2021-07-03-14-52,194
2021-07-03-14-52,200
2021-07-03-14-52,237
2021-07-03-16-53,8
2021-07-03-16-53,16
2021-07-03-16-53,21
2021-07-03-16-53,22
2021-07-09-19-23,3
2021-07-09-19-23,13
2021-07-09-19-23,40
2021-07-09-19-36,6
2021-07-09-19-36,51
2021-07-09-19-36,73
2021-07-09-19-36,74
2021-07-09-19-36,83
2021-07-09-19-36,102
2021-07-09-19-36,103
2021-07-09-19-36,105
2021-07-09-19-36,107
2021-07-09-19-36,130
2021-07-09-19-36,136
2021-07-17-23-31,19
2021-07-17-23-31,62
2021-07-17-23-31,80
2021-07-18-15-11,3
2021-07-18-15-11,16
2021-07-18-15-11,17
2021-07-18-15-11,22
2021-07-18-15-11,23
2021-07-18-16-47,2
2021-07-18-16-47,14
2021-07-18-16-47,22
2021-07-18-16-47,38
2021-07-18-16-47,57
2021-07-18-16-47,63
2021-07-18-16-47,75
2021-07-18-16-47,79
2021-07-18-16-47,82
2021-07-18-16-47,86
2021-07-18-16-47,93
2021-07-18-16-47,101
2021-07-18-16-47,129
2021-07-18-16-47,134
2021-07-18-16-47,136
2021-07-18-16-47,137
2021-07-18-16-47,147
2021-07-18-16-47,171
2021-06-20-12-25,1
2021-06-20-12-25,6
2021-06-20-12-25,36
2021-06-20-12-58,19
2021-06-20-12-58,32
2021-06-20-12-58,36
2021-06-20-12-58,50
2021-06-20-12-58,53
2021-06-20-12-58,67
2021-06-20-12-58,87
2021-06-20-12-58,96
2021-06-20-12-58,111
2021-06-20-12-58,138
2021-06-20-12-58,143
2021-06-20-12-58,147
2021-06-20-12-58,165
2021-06-20-12-58,173
2021-06-20-19-14,0
2021-06-20-19-14,1
2021-06-20-19-14,19
2021-06-20-19-14,26
2021-06-20-19-14,28
2021-06-20-19-14,42
2021-06-20-19-14,58
